millis,aX,aY,aZ,gX,gY,gZ
38839,0.206,0.577,1.342,-52.979,73.547,-40.466
38848,0.198,0.563,1.335,-52.551,75.684,-44.556
39892,0.659,1.376,1.197,90.088,-164.307,197.144
39901,0.752,1.334,1.435,106.628,-177.979,169.861
39910,0.797,1.236,1.590,113.647,-180.054,144.043
39918,0.811,1.191,1.647,113.159,-167.664,124.512
39927,0.776,1.201,1.682,111.572,-156.738,108.948
39935,0.712,1.213,1.720,112.427,-154.785,95.276
39944,0.677,1.219,1.752,114.929,-155.945,85.205
39953,0.687,1.251,1.790,116.272,-155.762,76.599
39962,0.718,1.266,1.816,117.615,-154.602,65.918
39971,0.741,1.147,1.784,120.117,-151.001,50.720
39979,0.704,0.893,1.716,119.019,-144.897,33.936
39988,0.624,0.630,1.653,106.873,-134.277,21.240
39997,0.546,0.491,1.642,83.801,-119.873,17.395
40006,0.503,0.520,1.682,57.556,-105.774,23.804
40015,0.491,0.620,1.736,39.368,-95.642,35.217
40024,0.452,0.733,1.784,35.095,-91.187,46.204
40032,0.475,0.844,1.831,41.870,-95.398,55.420
40041,0.422,0.932,1.795,52.856,-102.173,58.838
40049,0.401,0.938,1.744,60.242,-105.652,61.096
40058,0.392,0.899,1.547,64.697,-101.807,54.260
40067,0.343,0.845,1.428,57.190,-92.957,39.612
40076,0.294,0.791,1.287,40.588,-79.529,27.344
40085,0.313,0.779,1.279,21.484,-66.223,22.217
40093,0.360,0.774,1.309,9.583,-52.917,20.020
40102,0.395,0.764,1.331,8.789,-45.959,15.259
40111,0.374,0.736,1.340,15.747,-50.781,9.277
40120,0.343,0.674,1.313,28.320,-51.758,3.357
40129,0.311,0.611,1.271,36.499,-49.500,-0.916
40137,0.278,0.569,1.230,37.292,-44.312,-5.066
40146,0.241,0.532,1.198,32.471,-37.781,-11.536
40155,0.177,0.487,1.157,26.123,-32.043,-19.653
40164,0.096,0.419,1.106,21.606,-27.161,-27.588
40172,-0.001,0.338,1.058,18.433,-21.729,-32.837
40181,-0.057,0.269,1.022,15.747,-14.282,-34.058
40190,-0.094,0.222,0.973,16.968,-8.240,-32.654
40199,-0.117,0.170,0.906,23.926,-8.606,-29.968
40207,-0.126,0.106,0.840,32.532,-13.306,-26.550
40216,-0.121,0.044,0.784,38.208,-18.799,-22.766
40225,-0.104,-0.001,0.738,39.124,-23.865,-18.494
40234,-0.085,-0.029,0.707,36.438,-28.809,-14.771
40243,-0.078,-0.034,0.700,29.602,-33.081,-12.573
40251,-0.075,-0.020,0.726,21.240,-36.682,-11.230
40260,-0.077,0.016,0.790,13.550,-39.124,-9.949
40269,-0.096,0.051,0.855,9.277,-40.344,-8.728
40278,-0.110,0.071,0.899,9.155,-39.917,-6.836
40286,-0.115,0.092,0.912,10.559,-38.086,-4.211
40295,-0.087,0.114,0.917,10.986,-35.278,-1.526
40304,-0.035,0.126,0.929,11.475,-33.447,0.610
40313,0.010,0.125,0.960,13.000,-35.095,1.099
40322,0.028,0.111,0.998,15.747,-38.696,1.221
40330,0.035,0.119,1.043,17.151,-41.992,2.014
40339,0.038,0.155,1.104,16.663,-44.373,2.869
40348,0.045,0.199,1.174,15.625,-45.532,3.296
40357,0.030,0.227,1.261,13.489,-44.983,2.197
40365,0.002,0.246,1.353,10.559,-41.748,0.793
40374,-0.006,0.266,1.408,8.972,-34.912,0.427
40383,-0.006,0.282,1.425,9.644,-27.283,0.427
40391,-0.001,0.289,1.429,10.864,-21.240,0.122
40400,0.020,0.281,1.444,11.230,-16.479,0.244
40409,0.031,0.279,1.460,12.268,-13.245,0.610
40418,0.033,0.291,1.475,12.756,-10.498,0.977
40427,0.042,0.322,1.481,11.597,-6.592,1.038
40435,0.047,0.359,1.484,8.606,-1.038,-0.122
40444,0.042,0.377,1.498,4.578,5.859,-2.380
40453,0.021,0.361,1.508,-0.671,15.015,-5.310
40462,-0.009,0.340,1.506,-6.775,26.123,-7.385
40471,-0.027,0.338,1.505,-13.977,37.964,-8.301
40479,-0.026,0.344,1.510,-19.409,48.279,-8.423
40488,-0.027,0.340,1.484,-18.921,56.091,-8.362
40497,-0.025,0.334,1.430,-14.160,60.730,-7.141
40506,-0.017,0.333,1.363,-9.705,64.331,-5.859
40514,-0.018,0.342,1.286,-6.653,67.993,-5.798
40523,-0.012,0.351,1.199,-4.272,71.655,-6.714
40532,-0.021,0.363,1.094,-3.601,75.989,-8.118
40540,-0.016,0.377,1.005,-5.188,80.078,-11.047
40549,-0.023,0.375,0.907,-6.775,82.825,-15.991
40558,-0.018,0.353,0.832,-7.629,83.130,-20.996
40567,-0.022,0.322,0.782,-8.179,81.665,-25.513
40576,-0.028,0.288,0.734,-6.042,78.186,-28.687
40585,-0.046,0.265,0.691,-0.122,72.144,-30.884
40593,-0.077,0.246,0.640,8.484,65.002,-31.799
40602,-0.090,0.229,0.550,18.616,60.181,-31.982
40611,-0.083,0.222,0.403,27.527,58.167,-32.043
40620,-0.064,0.240,0.223,32.043,56.030,-34.546
40629,-0.055,0.234,0.065,31.677,49.194,-40.039
40637,-0.043,0.209,-0.050,30.090,37.231,-46.387
40646,-0.038,0.165,-0.099,27.893,18.616,-53.528
40654,-0.056,0.098,-0.072,26.733,-2.502,-60.303
40663,-0.088,0.024,0.001,28.381,-22.644,-65.247
40672,-0.118,-0.062,0.087,33.325,-39.734,-66.772
40681,-0.145,-0.134,0.157,39.673,-52.124,-65.308
40690,-0.158,-0.182,0.207,45.959,-60.913,-62.256
40699,-0.179,-0.249,0.268,50.293,-69.336,-58.472
40707,-0.218,-0.311,0.362,49.133,-76.416,-54.932
40716,-0.233,-0.344,0.460,41.931,-78.003,-51.575
40725,-0.239,-0.352,0.551,32.532,-76.782,-47.974
40734,-0.242,-0.337,0.647,22.217,-76.477,-44.250
40743,-0.238,-0.313,0.751,14.099,-77.087,-40.649
40751,-0.236,-0.290,0.845,10.864,-79.407,-37.231
40760,-0.232,-0.267,0.922,12.329,-84.045,-32.776
40768,-0.231,-0.240,0.987,15.442,-88.806,-27.710
40777,-0.196,-0.219,1.043,18.311,-91.370,-22.522
40786,-0.158,-0.209,1.108,20.020,-92.041,-16.907
40795,-0.115,-0.205,1.172,20.081,-92.224,-11.414
40804,-0.079,-0.184,1.243,17.090,-91.248,-5.676
40813,-0.046,-0.124,1.321,11.902,-88.684,-1.160
40821,-0.022,-0.052,1.406,7.507,-85.999,1.892
40830,-0.009,0.003,1.492,4.822,-83.435,2.930
40839,-0.010,0.031,1.603,2.258,-80.627,1.648
40848,-0.011,0.057,1.728,-1.221,-76.721,-0.122
40856,-0.014,0.096,1.863,-4.150,-71.533,-0.916
40865,-0.009,0.138,2.015,-4.761,-64.392,-0.671
40874,0.002,0.160,2.177,-0.916,-56.091,0.305
40882,-0.011,0.158,2.349,6.104,-48.950,0.610
40891,-0.067,0.084,2.519,12.756,-41.626,0.000
40900,-0.139,-0.017,2.689,14.648,-29.724,0.854
40909,-0.198,-0.068,2.862,9.155,-9.705,5.432
40918,-0.223,-0.049,2.968,1.160,18.311,13.489
40927,-0.189,-0.005,3.009,-3.357,50.049,22.644
41619,-0.022,0.082,2.580,36.438,-291.260,-0.427
41628,-0.094,0.027,2.875,38.940,-281.128,1.099
41637,-0.098,0.038,3.122,34.790,-257.507,8.362
41646,0.051,0.099,3.220,32.166,-219.055,23.010
41655,0.279,0.213,3.176,36.133,-174.377,39.856
41663,0.469,0.335,3.031,43.274,-137.695,50.232
41672,0.612,0.427,2.838,52.185,-109.375,53.101
41681,0.708,0.508,2.667,58.655,-88.989,50.171
41689,0.785,0.515,2.570,60.303,-76.843,46.448
41698,0.852,0.569,2.525,54.932,-69.336,37.048
41707,0.782,0.630,2.441,43.274,-79.773,30.579
41716,0.742,0.607,2.370,39.673,-71.289,24.353
41725,0.671,0.595,2.177,37.231,-44.128,16.113
41733,0.640,0.606,2.060,30.945,-10.925,9.399
41742,0.580,0.610,1.879,22.095,14.526,8.728
41751,0.566,0.583,1.724,17.578,28.931,9.521
41760,0.524,0.558,1.558,18.677,39.063,5.249
41768,0.469,0.525,1.393,22.949,43.823,-1.282
41777,0.444,0.449,1.296,30.396,46.448,-4.883
41786,0.396,0.367,1.161,37.109,45.654,-7.019
41794,0.357,0.288,1.044,40.466,44.800,-8.240
41803,0.343,0.235,0.953,38.757,45.166,-8.911
41812,0.313,0.198,0.914,31.982,42.786,-10.864
41821,0.270,0.144,0.901,24.414,39.185,-13.916
41830,0.214,0.083,0.903,17.212,38.208,-16.968
41838,0.160,0.030,0.895,11.353,41.016,-18.005
41847,0.124,-0.004,0.861,7.996,45.715,-17.029
41856,0.109,-0.036,0.834,7.812,48.035,-14.709
41865,0.094,-0.069,0.816,10.620,44.800,-12.573
41874,0.087,-0.089,0.830,15.930,37.781,-9.277
41882,0.123,-0.120,0.856,22.461,31.250,-4.944
41891,0.109,-0.158,0.836,29.053,22.827,-1.343
41900,0.130,-0.197,1.002,35.095,19.470,1.648
41909,0.105,-0.223,0.984,38.086,14.282,6.897
41918,0.106,-0.240,1.004,39.246,12.573,11.292
41926,0.094,-0.251,1.016,39.185,17.456,15.625
41935,0.099,-0.250,1.020,37.476,25.940,20.996
41944,0.132,-0.206,1.011,37.109,33.813,26.855
41952,0.165,-0.185,0.995,40.222,37.598,31.616
41961,0.208,-0.172,0.962,44.861,37.964,35.156
41970,0.260,-0.173,0.917,47.974,35.828,35.889
41979,0.286,-0.133,0.885,46.387,32.410,34.912
41988,0.314,-0.089,0.881,43.457,28.992,33.203
41996,0.328,-0.074,0.856,42.053,26.367,31.250
42005,0.319,-0.039,0.850,39.368,24.231,28.198
42014,0.313,-0.005,0.861,35.645,22.705,24.231
42023,0.289,0.014,0.869,34.729,22.278,20.081
42031,0.262,0.016,0.864,36.804,21.301,17.578
42040,0.227,-0.003,0.860,40.527,19.531,17.334
42049,0.193,-0.001,0.848,43.518,18.250,18.433
42058,0.159,-0.000,0.842,44.495,20.691,22.583
42066,0.137,0.007,0.798,45.898,26.123,27.893
42075,0.112,0.030,0.733,48.828,30.396,32.593
42084,0.074,0.043,0.689,52.246,31.372,36.560
42093,0.047,0.047,0.651,55.603,31.006,39.673
42102,-0.006,0.010,0.612,58.228,30.762,42.908
42110,-0.058,-0.069,0.633,56.152,30.579,47.852
42119,-0.119,-0.114,0.654,47.180,35.767,56.213
42128,-0.141,-0.101,0.643,36.865,45.715,68.909
42137,-0.086,-0.049,0.626,31.372,55.054,83.923
42146,-0.054,0.001,0.618,34.912,55.359,96.680
42154,-0.006,0.026,0.619,45.959,44.617,103.760
42163,-0.018,0.029,0.610,61.340,30.701,105.835
42172,-0.030,-0.038,0.638,74.280,18.005,105.225
42180,-0.081,-0.121,0.649,77.454,11.414,105.042
42189,-0.108,-0.164,0.622,72.937,14.587,108.521
42198,-0.046,-0.198,0.604,67.200,20.813,115.784
42207,-0.026,-0.207,0.599,60.181,20.996,122.986
42216,0.001,-0.170,0.573,54.138,15.991,128.479
42224,0.066,-0.128,0.529,53.589,9.094,133.789
42233,0.150,-0.083,0.505,54.993,-2.686,137.451
42242,0.194,-0.048,0.524,55.664,-19.287,136.597
42251,0.242,-0.021,0.567,55.176,-35.522,130.981
42260,0.267,-0.042,0.643,53.223,-45.959,122.986
42268,0.298,-0.058,0.732,47.913,-52.307,114.441
42277,0.330,-0.038,0.790,40.466,-52.979,106.567
42285,0.385,0.011,0.834,34.485,-52.856,100.464
42294,0.457,0.084,0.869,30.334,-56.152,93.933
42303,0.537,0.115,0.900,27.771,-62.622,85.449
42312,0.546,0.106,0.963,21.240,-69.580,72.693
42321,0.560,0.080,1.029,7.507,-71.350,55.481
42330,0.542,0.059,1.092,-10.071,-66.406,38.574
42338,0.518,0.056,1.145,-24.780,-60.730,25.391
42347,0.504,0.057,1.206,-32.654,-57.617,17.151
42356,0.504,0.062,1.216,-33.508,-58.533,11.902
42365,0.499,0.061,1.218,-30.823,-61.035,7.202
42374,0.463,0.022,1.211,-30.823,-63.721,4.272
42382,0.412,-0.023,1.216,-37.537,-62.256,3.723
42391,0.380,-0.063,1.208,-49.316,-53.467,5.249
42400,0.369,-0.053,1.209,-62.256,-41.687,9.338
42408,0.369,0.009,1.208,-71.716,-31.311,15.503
42417,0.392,0.060,1.181,-73.853,-24.719,21.790
42426,0.431,0.112,1.119,-72.327,-23.376,25.940
42435,0.468,0.154,1.072,-70.801,-28.625,28.992
42443,0.478,0.171,1.018,-73.853,-36.316,30.151
42452,0.452,0.161,1.001,-82.336,-42.542,26.062
42461,0.403,0.152,0.986,-94.910,-44.922,21.484
42470,0.359,0.176,1.015,-108.948,-44.434,19.714
42479,0.329,0.211,1.058,-120.422,-40.161,18.738
42488,0.319,0.261,1.097,-124.512,-36.011,17.944
42496,0.285,0.293,1.133,-118.835,-36.743,17.639
42505,0.264,0.289,1.120,-107.483,-41.077,18.799
42514,0.266,0.275,1.049,-94.849,-47.241,20.813
42522,0.257,0.267,0.965,-84.900,-51.514,22.644
42531,0.271,0.265,0.952,-80.261,-50.964,22.766
42540,0.267,0.252,0.865,-78.918,-39.551,21.484
42549,0.199,0.317,0.836,-80.811,-25.391,17.151
42557,0.170,0.321,0.877,-86.426,-19.470,14.099
42566,0.174,0.320,0.922,-90.027,-20.752,11.658
42575,0.156,0.334,0.926,-87.524,-22.461,9.827
42584,0.163,0.339,0.907,-80.505,-23.682,9.521
42593,0.176,0.350,0.864,-73.975,-27.710,10.315
42602,0.165,0.342,0.787,-68.665,-34.180,10.193
42610,0.135,0.325,0.740,-65.857,-42.542,8.606
42619,0.068,0.290,0.731,-67.200,-50.903,6.958
42628,0.036,0.236,0.759,-70.984,-56.580,7.263
42637,0.035,0.225,0.744,-74.402,-55.786,8.423
42646,0.050,0.247,0.757,-75.073,-52.979,8.728
42654,0.083,0.298,0.820,-74.585,-51.819,8.850
43811,-0.205,-0.671,2.074,-82.397,-42.297,-43.640
43820,-0.196,-0.626,2.154,-83.618,-25.452,-36.133
43829,-0.159,-0.543,2.205,-68.054,-15.076,-23.987
43838,-0.085,-0.493,2.165,-36.682,-7.935,-10.376
43847,-0.062,-0.430,2.073,-4.639,-3.357,-2.258
43855,-0.059,-0.398,2.000,19.531,1.038,-2.014
43864,-0.121,-0.444,1.898,33.081,12.512,-2.991
43873,-0.193,-0.467,1.749,37.231,28.137,1.282
43882,-0.224,-0.416,1.602,36.621,41.138,14.038
43890,-0.205,-0.313,1.461,34.485,48.218,30.762
43899,-0.133,-0.205,1.343,30.823,52.551,44.006
43908,-0.034,-0.117,1.271,23.560,55.481,50.537
43917,0.025,-0.059,1.284,9.766,58.960,49.438
43926,0.026,0.016,1.314,-3.052,60.547,41.870
43935,-0.037,0.011,1.346,-4.639,58.350,31.067
43943,-0.081,-0.030,1.380,2.075,55.359,23.193
43952,-0.122,-0.048,1.369,8.728,55.298,20.325
43961,-0.156,-0.021,1.347,16.418,55.786,19.104
43970,-0.149,-0.018,1.307,25.391,55.542,18.127
43978,-0.137,-0.059,1.306,32.349,53.772,17.334
43987,-0.101,-0.047,1.363,34.241,54.016,15.320
43996,-0.053,-0.078,1.457,33.936,58.105,9.949
44005,-0.072,-0.146,1.520,36.438,62.744,1.648
44013,-0.125,-0.198,1.512,47.607,64.331,-4.333
44022,-0.148,-0.240,1.455,65.735,65.552,-5.432
44031,-0.153,-0.293,1.329,82.642,65.796,-2.563
44040,-0.147,-0.340,1.179,91.187,64.026,2.747
44049,-0.079,-0.374,1.029,89.661,60.303,10.010
44057,-0.029,-0.432,1.073,75.378,57.007,14.526
44066,-0.008,-0.471,1.152,48.279,55.786,18.066
44075,-0.017,-0.465,1.233,31.494,44.678,20.752
44084,0.005,-0.453,1.348,32.959,43.762,25.574
44092,0.060,-0.487,1.401,44.067,45.837,31.250
44101,0.085,-0.490,1.429,55.237,41.321,35.034
44110,0.028,-0.506,1.342,69.336,36.499,36.255
44119,-0.035,-0.557,1.181,85.754,34.851,38.025
44127,-0.058,-0.621,0.959,94.421,36.438,45.776
44136,-0.000,-0.574,0.767,88.501,40.039,57.251
44145,0.108,-0.572,0.752,63.110,42.786,65.430
44154,0.188,-0.565,0.854,22.278,51.270,65.247
44163,0.233,-0.517,1.004,-15.686,66.345,58.594
44171,0.225,-0.508,1.154,-29.907,76.416,50.781
44180,0.192,-0.513,1.185,-18.250,78.857,47.363
44189,0.184,-0.517,1.114,7.935,78.186,50.049
44198,0.231,-0.505,0.962,35.767,77.881,56.580
44206,0.322,-0.496,0.798,50.049,76.782,63.660
44215,0.423,-0.526,0.667,44.861,75.623,68.848
44224,0.495,-0.547,0.636,25.391,76.477,71.411
44233,0.555,-0.537,0.726,1.770,75.073,73.425
44241,0.609,-0.535,0.941,-21.606,76.660,73.120
44250,0.589,-0.521,1.073,-43.823,85.632,68.115
44259,0.538,-0.476,1.172,-49.133,97.534,62.561
44268,0.494,-0.476,1.208,-37.109,106.201,61.218
44277,0.460,-0.479,1.172,-22.156,111.938,63.293
44285,0.508,-0.433,1.052,-9.644,118.652,68.115
44294,0.610,-0.430,0.902,-4.089,123.108,71.838
44303,0.631,-0.392,0.807,-12.756,123.230,70.618
44312,0.621,-0.335,0.763,-30.029,122.192,65.613
44320,0.624,-0.282,0.749,-44.617,120.239,60.608
44329,0.613,-0.223,0.753,-53.284,113.037,54.810
44338,0.573,-0.163,0.809,-57.678,101.563,48.828
44347,0.585,-0.186,1.007,-62.622,96.252,41.443
44355,0.541,-0.303,1.304,-74.585,104.187,29.053
44364,0.440,-0.331,1.501,-82.703,127.563,18.799
44373,0.455,-0.280,1.486,-71.838,161.377,19.043
44382,0.540,-0.386,1.338,-49.438,188.782,23.071
44390,0.577,-0.387,1.130,-31.738,193.970,24.414
44399,0.561,-0.361,1.051,-28.015,185.181,21.240
44408,0.537,-0.344,1.036,-37.659,178.894,16.174
44417,0.461,-0.315,1.054,-53.589,180.603,9.460
44426,0.400,-0.267,1.057,-65.674,184.387,4.211
44434,0.381,-0.223,0.990,-65.186,185.974,1.892
44443,0.356,-0.232,0.866,-51.086,178.772,-0.549
44452,0.328,-0.268,0.707,-34.668,163.574,-2.930
44461,0.333,-0.265,0.545,-24.170,147.034,-4.272
44469,0.294,-0.251,0.461,-22.827,130.859,-6.104
44478,0.232,-0.298,0.427,-27.649,117.737,-9.338
44487,0.237,-0.379,0.390,-36.926,111.389,-9.949
44496,0.176,-0.442,0.521,-56.091,109.558,-6.714
44505,0.066,-0.435,0.657,-79.163,118.042,-3.174
44513,0.086,-0.461,0.683,-88.135,140.076,3.784
44522,0.111,-0.458,0.615,-85.571,165.955,12.695
44531,0.139,-0.452,0.434,-79.529,183.777,18.982
44540,0.155,-0.434,0.281,-76.660,191.040,24.780
44548,0.197,-0.378,0.199,-74.890,189.209,34.424
44557,0.307,-0.218,0.106,-68.115,186.096,48.401
44566,0.417,-0.072,0.004,-53.955,179.932,58.411
44575,0.443,0.045,-0.068,-34.912,167.175,58.716
44583,0.484,0.099,-0.114,-17.090,145.813,51.147
44592,0.480,0.071,-0.124,-10.498,119.507,39.978
44601,0.464,0.031,-0.100,-16.235,100.769,30.273
44610,0.482,0.060,-0.123,-27.954,98.145,24.597
44618,0.519,0.087,-0.216,-42.358,103.027,20.081
44627,0.515,0.105,-0.320,-58.105,106.628,13.245
44636,0.491,0.129,-0.342,-72.632,101.318,2.808
44645,0.394,0.076,-0.207,-74.463,80.811,-10.010
44654,0.278,-0.084,-0.013,-57.434,48.340,-21.973
44662,0.243,-0.271,0.082,-31.189,20.813,-24.231
44671,0.246,-0.373,0.094,-10.803,7.568,-15.137
44680,0.247,-0.391,0.033,-4.150,10.132,-0.610
44689,0.256,-0.393,-0.047,-10.559,27.466,14.771
44697,0.317,-0.336,-0.098,-26.123,56.335,28.809
44706,0.462,-0.193,-0.149,-42.725,80.322,40.344
44715,0.552,-0.062,-0.185,-52.795,77.881,45.471
44724,0.542,-0.014,-0.265,-52.734,51.208,43.213
44732,0.452,-0.047,-0.368,-47.913,22.827,37.109
44741,0.367,-0.100,-0.406,-49.500,7.812,31.677
44750,0.354,-0.123,-0.416,-58.350,6.287,32.532
44759,0.401,-0.105,-0.371,-69.702,7.751,38.269
44768,0.458,-0.030,-0.288,-78.735,2.808,43.640
44776,0.501,0.077,-0.220,-80.261,-10.071,46.631
44785,0.506,0.161,-0.184,-70.435,-26.794,46.936
44793,0.512,0.234,-0.202,-51.819,-42.236,43.884
44802,0.530,0.287,-0.310,-34.668,-61.157,40.588
44811,0.505,0.342,-0.399,-28.137,-85.754,34.973
44820,0.509,0.338,-0.356,-30.396,-105.286,28.687
44829,0.512,0.308,-0.253,-35.767,-116.455,23.926
44837,0.513,0.291,-0.125,-39.795,-120.422,20.203
44846,0.516,0.296,-0.026,-39.856,-119.568,17.578
47205,-0.222,-0.363,2.827,-26.367,-317.139,-15.991
47214,-0.135,-0.480,2.737,-30.518,-268.494,-4.211
47223,0.055,-0.468,2.525,-50.537,-198.669,17.029
47231,0.196,-0.378,2.187,-71.655,-141.357,37.231
47240,0.551,-0.203,1.978,-83.557,-106.140,58.411
47249,0.547,0.201,1.571,-83.862,-113.220,73.547
47258,0.812,0.382,1.843,-72.083,-117.798,85.571
47266,0.823,0.510,1.961,-43.457,-156.372,70.496
47275,0.665,0.634,2.181,-24.536,-198.181,44.983
47284,0.483,0.547,2.282,-16.357,-199.707,28.198
47293,0.257,0.440,2.281,-22.522,-167.480,18.188
47302,-0.822,-0.690,2.617,-50.415,-135.132,1.648
47310,0.688,-1.027,4.000,-199.036,-114.136,-15.503
47319,-0.596,0.378,3.719,-255.371,10.193,21.606
47328,0.254,0.909,2.616,-62.744,107.300,64.880
47337,0.718,0.530,1.448,95.764,85.144,119.751
47346,0.604,0.591,0.706,108.887,31.921,120.178
47354,0.700,0.816,0.486,61.401,23.926,97.961
47363,0.784,0.877,0.507,6.531,19.226,73.242
47372,0.689,0.833,0.809,-28.931,-6.470,37.659
47381,0.423,0.665,1.211,-31.006,-50.293,-1.343
47390,0.098,0.354,1.550,-13.794,-91.980,-25.146
47398,-0.138,0.097,1.806,-0.854,-104.980,-27.466
47407,-0.240,0.055,1.896,-0.305,-82.825,-11.536
47416,-0.258,0.133,1.777,-5.371,-39.246,8.301
47425,-0.227,0.203,1.476,-8.545,2.258,23.621
47433,-0.198,0.231,1.137,-10.681,29.785,32.776
47442,-0.159,0.291,0.815,-10.620,43.335,36.743
47451,-0.118,0.341,0.554,-3.418,46.509,36.621
47459,-0.061,0.387,0.369,7.263,37.781,32.349
47468,-0.022,0.427,0.297,15.503,17.578,22.888
47477,-0.073,0.414,0.354,18.738,-9.277,8.789
47486,-0.179,0.343,0.454,17.456,-37.415,-3.357
47494,-0.266,0.245,0.565,12.085,-56.152,-8.301
47503,-0.303,0.164,0.645,2.686,-60.242,-4.822
47512,-0.296,0.149,0.682,-9.216,-52.246,2.991
47521,-0.309,0.176,0.668,-19.775,-40.100,9.583
47530,-0.310,0.225,0.663,-26.855,-33.325,13.916
47539,-0.283,0.288,0.732,-29.358,-38.025,15.564
47547,-0.245,0.339,0.889,-26.306,-54.626,11.658
47556,-0.256,0.351,1.057,-17.700,-76.660,3.235
47565,-0.286,0.295,1.204,-6.226,-92.834,-4.150
47574,-0.302,0.224,1.258,1.892,-94.299,-5.615
47582,-0.271,0.214,1.216,4.700,-78.796,-0.366
47591,-0.198,0.235,1.123,-0.549,-55.298,8.972
47600,-0.114,0.281,1.011,-9.399,-35.156,15.442
47609,-0.069,0.342,0.939,-14.160,-24.658,16.357
47617,-0.033,0.368,0.900,-12.451,-25.330,11.475
47626,-0.035,0.351,0.918,-7.568,-33.997,2.319
47635,-0.087,0.325,0.993,-3.296,-45.776,-7.202
47644,-0.222,0.251,1.044,0.549,-55.420,-14.587
47653,-0.297,0.142,1.037,-0.061,-58.716,-11.902
47661,-0.232,0.125,1.090,-13.489,-54.199,0.305
47670,-0.229,0.167,1.169,-34.912,-46.204,10.681
47679,-0.250,0.231,1.219,-48.950,-36.316,16.846
47687,-0.217,0.286,1.198,-52.368,-25.391,23.560
47696,-0.170,0.361,1.164,-49.316,-18.677,27.344
47705,-0.139,0.430,1.159,-41.443,-20.325,25.085
47714,-0.129,0.456,1.189,-29.846,-28.442,17.273
47722,-0.149,0.422,1.235,-17.273,-37.170,6.897
47731,-0.183,0.360,1.280,-7.202,-41.809,-0.977
47740,-0.219,0.302,1.307,-2.441,-38.696,-3.296
47749,-0.244,0.264,1.297,-1.160,-29.053,-1.221
47758,-0.243,0.250,1.246,-1.892,-15.015,4.211
47766,-0.231,0.256,1.176,-3.906,-1.282,9.827
47775,-0.216,0.285,1.111,-6.165,8.240,13.733
47784,-0.196,0.322,1.043,-5.310,14.160,14.832
47793,-0.164,0.378,1.011,0.305,15.015,12.878
47801,-0.146,0.410,0.993,10.132,9.949,6.470
47810,-0.169,0.389,1.000,23.376,0.671,-2.625
47819,-0.223,0.328,1.009,35.034,-8.301,-10.498
47828,-0.278,0.265,1.001,42.053,-12.512,-14.526
47837,-0.308,0.215,0.977,43.457,-11.230,-14.038
47845,-0.329,0.187,0.963,39.063,-7.935,-11.475
47854,-0.336,0.187,0.961,32.959,-3.967,-9.033
47863,-0.327,0.213,0.964,29.968,-0.916,-7.080
47872,-0.315,0.248,0.960,31.982,-0.061,-7.202
47881,-0.320,0.259,0.944,37.537,-0.854,-8.911
47889,-0.334,0.248,0.937,43.152,-3.052,-10.803
47898,-0.335,0.233,0.945,44.922,-5.127,-11.414
47906,-0.368,0.229,0.904,42.480,-7.996,-10.681
47915,-0.350,0.227,0.934,37.781,-7.141,-9.705
47924,-0.337,0.250,0.971,31.555,-3.845,-8.423
47933,-0.328,0.281,1.007,25.635,-2.258,-8.057
47942,-0.341,0.293,1.019,24.719,-0.488,-8.972
47950,-0.350,0.285,0.995,27.588,1.404,-8.057
47959,-0.347,0.283,0.960,30.579,2.869,-5.310
47968,-0.341,0.296,0.951,30.945,2.502,-2.686
47977,-0.335,0.311,0.959,30.457,1.526,-1.587
47985,-0.323,0.318,0.974,31.128,0.854,-1.831
47994,-0.324,0.314,0.979,33.508,-0.061,-3.296
48003,-0.335,0.290,0.966,37.170,-1.587,-5.554
48012,-0.348,0.261,0.954,40.039,-3.662,-6.531
48021,-0.356,0.250,0.939,39.490,-4.272,-5.981
48029,-0.361,0.252,0.923,34.790,-2.991,-4.700
48038,-0.357,0.254,0.907,28.381,-0.854,-2.686
48047,-0.333,0.260,0.911,21.729,0.916,-0.305
48056,-0.307,0.267,0.943,16.357,1.282,0.854
48065,-0.294,0.260,0.987,15.259,-0.854,0.122
48073,-0.301,0.228,1.038,17.517,-6.042,-1.526
48082,-0.322,0.203,1.106,20.264,-11.658,-3.418
48091,-0.354,0.174,1.179,21.667,-15.137,-4.761
48100,-0.378,0.143,1.252,22.217,-13.977,-5.066
48109,-0.380,0.131,1.329,21.484,-9.033,-3.784
48117,-0.360,0.122,1.447,19.714,-2.380,-2.869
48126,-0.351,0.090,1.589,17.883,5.066,-4.150
48134,-0.357,0.036,1.744,16.785,13.977,-5.432
48143,-0.370,-0.049,1.874,19.531,23.621,-4.700
48152,-0.359,-0.103,1.984,28.381,32.288,-2.136
48161,-0.361,-0.158,2.108,40.955,38.269,1.892
48170,-0.377,-0.214,2.195,57.861,42.908,7.202
48178,-0.387,-0.268,2.251,77.942,46.631,14.832
48187,-0.455,-0.345,2.243,93.994,52.856,25.208
48196,-0.521,-0.371,2.146,100.159,68.176,38.635
48205,-0.493,-0.307,2.053,95.703,91.858,55.359
48214,-0.441,-0.235,2.000,81.116,115.845,67.200
48222,-0.370,-0.186,2.005,64.514,138.367,69.763
48231,-0.296,-0.167,1.991,63.721,152.222,68.420
48240,-0.254,-0.214,1.990,80.139,149.414,68.542
